user_id,time,sat,channel,data_rate
80,0,STARLINK-31858,0,256.5950597279211
80,1,STARLINK-31858,0,256.5950597279211
80,2,STARLINK-31858,0,256.5950597279211
81,0,STARLINK-31858,1,256.5950597279211
81,1,STARLINK-31858,1,256.5950597279211
81,2,STARLINK-31858,1,256.5950597279211
82,0,STARLINK-31858,5,256.5950597279211
82,1,STARLINK-31858,5,256.5950597279211
82,2,STARLINK-31858,5,256.5950597279211
83,0,STARLINK-31858,10,256.5950597279211
83,1,STARLINK-31858,10,256.5950597279211
83,2,STARLINK-31858,10,256.5950597279211
84,0,STARLINK-31858,11,256.5950597279211
84,1,STARLINK-31858,11,256.5950597279211
84,2,STARLINK-31858,11,256.5950597279211
80,3,STARLINK-31858,0,184.6496098230896
81,3,STARLINK-31858,3,184.6496098230896
82,3,STARLINK-31858,4,184.6496098230896
83,3,STARLINK-31858,5,184.6496098230896
84,3,STARLINK-31858,8,184.6496098230896
80,4,STARLINK-5086,1,242.40721086031164
80,5,STARLINK-5086,1,242.40721086031164
80,6,STARLINK-5086,1,242.40721086031164
81,4,STARLINK-5086,3,242.40721086031164
81,5,STARLINK-5086,3,242.40721086031164
81,6,STARLINK-5086,3,242.40721086031164
82,4,STARLINK-5086,5,242.40721086031164
82,5,STARLINK-5086,5,242.40721086031164
82,6,STARLINK-5086,5,242.40721086031164
83,4,STARLINK-5086,6,242.40721086031164
83,5,STARLINK-5086,6,242.40721086031164
83,6,STARLINK-5086,6,242.40721086031164
84,4,STARLINK-5086,10,242.40721086031164
84,5,STARLINK-5086,10,242.40721086031164
84,6,STARLINK-5086,10,242.40721086031164
80,7,STARLINK-4158,3,253.6270181154059
80,8,STARLINK-4158,3,253.6270181154059
80,9,STARLINK-4158,3,253.6270181154059
81,7,STARLINK-4158,4,253.6270181154059
81,8,STARLINK-4158,4,253.6270181154059
81,9,STARLINK-4158,4,253.6270181154059
82,7,STARLINK-4158,5,253.6270181154059
82,8,STARLINK-4158,5,253.6270181154059
82,9,STARLINK-4158,5,253.6270181154059
83,7,STARLINK-4158,8,253.6270181154059
83,8,STARLINK-4158,8,253.6270181154059
83,9,STARLINK-4158,8,253.6270181154059
84,7,STARLINK-4158,9,253.6270181154059
84,8,STARLINK-4158,9,253.6270181154059
84,9,STARLINK-4158,9,253.6270181154059
80,10,STARLINK-34160,0,179.2182634904105
80,11,STARLINK-34160,0,179.2182634904105
81,10,STARLINK-34160,1,179.2182634904105
81,11,STARLINK-34160,1,179.2182634904105
82,10,STARLINK-34160,4,179.2182634904105
