user_id,time,sat,channel,data_rate
149,1,STARLINK-2575,4,229.34230259692805
149,2,STARLINK-2575,4,137.84462617534035
149,3,STARLINK-2575,4,221.84939389905236
149,4,STARLINK-2575,4,178.23524869896693
149,5,STARLINK-4158,0,126.28900608576394
149,6,STARLINK-4158,0,93.04413938309027
149,7,STARLINK-4158,0,102.77666792860647
149,8,STARLINK-4158,0,227.6497324129862
149,9,STARLINK-4158,0,159.13918305240844
149,10,STARLINK-34709,1,0.20822217313727992
149,11,STARLINK-34709,1,0.14417001170305402
147,1,STARLINK-2575,3,229.31756196281447
147,2,STARLINK-5086,2,149.7741185679887
147,3,STARLINK-5086,2,23.96961269720024
147,4,STARLINK-5086,2,122.05585311443096
147,5,STARLINK-31353,11,117.78641766403584
147,6,STARLINK-31353,11,8.622793110021924
147,7,STARLINK-31353,11,115.88599191436315
147,8,STARLINK-34165,10,154.61990877027114
147,9,STARLINK-34165,10,117.15726453752488
147,10,STARLINK-34165,10,104.13570829717838
147,11,STARLINK-34165,0,131.05818896120357
146,1,STARLINK-2575,20,229.34284927074907
146,2,STARLINK-6186,15,142.19175172346954
146,3,STARLINK-6186,15,75.922034088522
146,4,STARLINK-6186,15,199.06229277974722
146,5,STARLINK-4158,17,230.77470387724748
146,6,STARLINK-4158,17,143.49685695211127
146,7,STARLINK-4158,17,96.85198302636145
146,8,STARLINK-33918,13,178.50665666277243
146,9,STARLINK-33918,13,117.59479999031954
146,10,STARLINK-33918,13,133.38651664031278
146,11,STARLINK-34160,14,156.20554618628245
145,1,STARLINK-2575,20,229.34284927074907
145,2,STARLINK-33875,24,162.67976781288516
145,3,STARLINK-33875,24,154.92595024112214
145,4,STARLINK-33875,24,134.2801584615557
145,5,STARLINK-31353,22,218.34652028905597
145,6,STARLINK-31353,22,70.7230192383405
145,7,STARLINK-31353,22,115.8860622656199
145,8,STARLINK-33918,10,78.13884669566566
145,9,STARLINK-33918,10,57.193276575268314
145,10,STARLINK-33918,10,73.03137551042347
145,11,STARLINK-34160,8,156.20554618628245
144,1,STARLINK-3701,15,68.2192232906101
144,2,STARLINK-3701,15,108.29705676464454
144,3,STARLINK-33875,23,154.92595024112214
144,4,STARLINK-33875,23,134.2801584615557
144,5,STARLINK-33875,23,133.241651061767
144,6,STARLINK-33875,23,275.63280364309134
144,7,STARLINK-33918,5,132.67798202574593
144,8,STARLINK-33918,5,178.50653819561032
144,9,STARLINK-33918,5,34.46086616453186
144,10,STARLINK-33918,5,43.726576133473934
144,11,STARLINK-4028,6,1.4844711203337426
144,12,STARLINK-4028,6,4.1568749435827845
144,13,STARLINK-4028,6,1.0572096047122503
143,1,STARLINK-31701,13,155.56593380792066
143,2,STARLINK-6186,8,142.1836603775858
143,3,STARLINK-6186,8,75.922034088522
143,4,STARLINK-6186,8,199.06379291618393
143,5,STARLINK-6186,8,184.92174221288488
143,6,STARLINK-33873,7,49.28763266725073
143,7,STARLINK-33873,7,60.79800408181073
143,8,STARLINK-33873,7,92.89964428614314
143,9,STARLINK-33873,7,265.1822110758541
143,10,STARLINK-34709,8,0.04410216390905207
143,11,STARLINK-34709,8,0.037266522442033004
142,1,STARLINK-2575,10,229.34284927074907
142,2,STARLINK-5086,15,30.609983788158047
142,3,STARLINK-5086,15,21.24271718756876
142,4,STARLINK-5086,15,94.99822958765544
142,5,STARLINK-4158,9,230.77470387724748
142,6,STARLINK-4158,9,245.26433732702935
142,7,STARLINK-4158,9,253.6270181154059
142,8,STARLINK-33918,13,178.50665666277243
142,9,STARLINK-33918,13,117.59479999031954
142,10,STARLINK-33918,13,133.38651664031278
142,11,STARLINK-34160,24,156.20554618628245
141,1,STARLINK-2575,24,229.32910230245662
141,2,STARLINK-6227,22,131.62144380705539
141,3,STARLINK-6227,22,118.5341832262546
141,4,STARLINK-6227,22,90.3690840789017
141,5,STARLINK-6227,22,11.729800536674961
141,6,STARLINK-33873,18,126.36178469096232
141,7,STARLINK-33873,18,208.4831654454328
141,8,STARLINK-33873,18,213.82524105433816
141,9,STARLINK-33873,18,265.1822110758541
141,10,STARLINK-34709,10,0.04489280521660662
141,11,STARLINK-34709,10,0.04633585641240196
141,12,STARLINK-34709,10,1.0051661675482308
148,1,STARLINK-31701,15,56.1670942950884
148,2,STARLINK-31701,15,25.410308344589605
148,3,STARLINK-6227,24,19.64065178197714
148,4,STARLINK-6227,24,18.372140180552705
148,5,STARLINK-6227,24,23.286781609328536
148,6,STARLINK-6227,24,17.898294614964403
148,7,STARLINK-34165,1,193.2997686749405
148,8,STARLINK-34165,1,154.61979769888777
148,9,STARLINK-34165,1,117.16195305550916
148,10,STARLINK-34165,1,104.01199651915714
148,11,STARLINK-4028,17,1.4844711203337426
148,12,STARLINK-4028,17,2.0598224776703433
148,13,STARLINK-4028,17,0.40675367987247435
140,1,STARLINK-31701,23,155.5665619328112
140,2,STARLINK-6186,23,53.74593670601126
140,3,STARLINK-6186,23,25.11519177655219
140,4,STARLINK-6186,23,102.97774706209071
