user_id,path,t_begin,t_end,success,reward
82,"[('STARLINK-6186', 18, 0), ('STARLINK-6186', 18, 1), ('STARLINK-6186', 18, 2), ('STARLINK-6186', 18, 3), ('STARLINK-6186', 18, 4), ('STARLINK-6186', 18, 5), ('STARLINK-34165', 14, 6), ('STARLINK-34165', 14, 7), ('STARLINK-34165', 14, 8), ('STARLINK-34165', 14, 9), ('STARLINK-34165', 14, 10), ('STARLINK-34165', 14, 11)]",0,11,True,1764.8051010506742
84,"[('STARLINK-6186', 5, 0), ('STARLINK-6186', 5, 1), ('STARLINK-6186', 5, 2), ('STARLINK-6186', 5, 3), ('STARLINK-6186', 5, 4), ('STARLINK-6186', 5, 5), ('STARLINK-34165', 18, 6), ('STARLINK-34165', 18, 7), ('STARLINK-34165', 18, 8), ('STARLINK-34165', 18, 9), ('STARLINK-34165', 18, 10)]",0,10,True,1633.7455627730224
80,"[('STARLINK-6186', 1, 0), ('STARLINK-6186', 1, 1), ('STARLINK-6186', 1, 2), ('STARLINK-6186', 1, 3), ('STARLINK-6186', 1, 4), ('STARLINK-6186', 1, 5), ('STARLINK-34165', 13, 6), ('STARLINK-34165', 13, 7), ('STARLINK-34165', 13, 8), ('STARLINK-34165', 13, 9), ('STARLINK-34165', 13, 10), ('STARLINK-34165', 13, 11)]",0,11,True,1764.8023374880722
81,"[('STARLINK-6186', 10, 0), ('STARLINK-6186', 10, 1), ('STARLINK-6186', 10, 2), ('STARLINK-6186', 10, 3), ('STARLINK-6186', 10, 4), ('STARLINK-6186', 10, 5), ('STARLINK-34165', 19, 6), ('STARLINK-34165', 19, 7), ('STARLINK-34165', 19, 8), ('STARLINK-34165', 19, 9), ('STARLINK-34165', 19, 10), ('STARLINK-34165', 19, 11)]",0,11,True,1764.8007499224595
83,"[('STARLINK-2575', 23, 0), ('STARLINK-2575', 23, 1), ('STARLINK-2575', 23, 2), ('STARLINK-2575', 23, 3), ('STARLINK-2575', 23, 4), ('STARLINK-4158', 20, 5), ('STARLINK-4158', 20, 6), ('STARLINK-4158', 20, 7), ('STARLINK-4158', 20, 8), ('STARLINK-4158', 20, 9), ('STARLINK-34160', 7, 10), ('STARLINK-34160', 7, 11), ('STARLINK-34160', 7, 12)]",0,12,True,2494.4735419229073
85,"[('STARLINK-2575', 0, 1), ('STARLINK-2575', 0, 2), ('STARLINK-2575', 0, 3), ('STARLINK-2575', 0, 4), ('STARLINK-4158', 9, 5), ('STARLINK-4158', 9, 6), ('STARLINK-4158', 9, 7), ('STARLINK-4158', 9, 8), ('STARLINK-4158', 9, 9), ('STARLINK-34160', 4, 10), ('STARLINK-34160', 4, 11), ('STARLINK-34160', 4, 12), ('STARLINK-34160', 4, 13)]",1,13,True,2470.4801117297866
86,"[('STARLINK-2575', 13, 1), ('STARLINK-2575', 13, 2), ('STARLINK-2575', 13, 3), ('STARLINK-2575', 13, 4), ('STARLINK-4158', 8, 5), ('STARLINK-4158', 8, 6), ('STARLINK-4158', 8, 7), ('STARLINK-4158', 8, 8), ('STARLINK-4158', 8, 9), ('STARLINK-34160', 8, 10), ('STARLINK-34160', 8, 11), ('STARLINK-34160', 8, 12)]",1,12,True,2355.262604067466
88,"[('STARLINK-6186', 4, 1), ('STARLINK-6186', 4, 2), ('STARLINK-6186', 4, 3), ('STARLINK-6186', 4, 4), ('STARLINK-6186', 4, 5), ('STARLINK-34165', 1, 6), ('STARLINK-34165', 1, 7), ('STARLINK-34165', 1, 8), ('STARLINK-34165', 1, 9), ('STARLINK-34165', 1, 10), ('STARLINK-34165', 1, 11)]",1,11,True,1541.4782353555775
89,"[('STARLINK-2575', 20, 1), ('STARLINK-2575', 20, 2), ('STARLINK-2575', 20, 3), ('STARLINK-2575', 20, 4), ('STARLINK-4158', 15, 5), ('STARLINK-4158', 15, 6), ('STARLINK-4158', 15, 7), ('STARLINK-4158', 15, 8), ('STARLINK-4158', 15, 9), ('STARLINK-34160', 11, 10), ('STARLINK-34160', 11, 11), ('STARLINK-34160', 11, 12)]",1,12,True,2355.2504596111594
87,"[('STARLINK-6186', 24, 1), ('STARLINK-6186', 24, 2), ('STARLINK-6186', 24, 3), ('STARLINK-6186', 24, 4), ('STARLINK-6186', 24, 5), ('STARLINK-34165', 10, 6), ('STARLINK-34165', 10, 7), ('STARLINK-34165', 10, 8), ('STARLINK-34165', 10, 9), ('STARLINK-34165', 10, 10), ('STARLINK-34165', 10, 11)]",1,11,True,1541.4634037380245
