user_id,time,sat,channel,data_rate
90,0,STARLINK-31858,0,256.5950597279211
90,1,STARLINK-31858,0,256.5950597279211
90,2,STARLINK-31858,0,256.5950597279211
91,0,STARLINK-31858,1,256.5950597279211
91,1,STARLINK-31858,1,256.5950597279211
91,2,STARLINK-31858,1,256.5950597279211
92,0,STARLINK-31858,5,256.5950597279211
92,1,STARLINK-31858,5,256.5950597279211
92,2,STARLINK-31858,5,256.5950597279211
93,0,STARLINK-31858,10,256.5950597279211
93,1,STARLINK-31858,10,256.5950597279211
93,2,STARLINK-31858,10,256.5950597279211
94,0,STARLINK-31858,11,256.5950597279211
94,1,STARLINK-31858,11,256.5950597279211
94,2,STARLINK-31858,11,256.5950597279211
95,0,STARLINK-31858,18,256.5950597279211
95,1,STARLINK-31858,18,256.5950597279211
95,2,STARLINK-31858,18,256.5950597279211
96,0,STARLINK-31858,20,256.5950597279211
96,1,STARLINK-31858,20,256.5950597279211
96,2,STARLINK-31858,20,256.5950597279211
97,0,STARLINK-31858,23,256.5950597279211
97,1,STARLINK-31858,23,256.5950597279211
97,2,STARLINK-31858,23,256.5950597279211
98,0,STARLINK-31858,7,256.5950597259328
98,1,STARLINK-31858,7,256.5950597259328
98,2,STARLINK-31858,7,256.5950597259328
99,0,STARLINK-31858,8,256.5943242335962
99,1,STARLINK-31858,8,256.5943242335962
99,2,STARLINK-31858,8,256.5943242335962
90,3,STARLINK-31858,0,184.6496098230896
91,3,STARLINK-31858,3,184.6496098230896
92,3,STARLINK-31858,4,184.6496098230896
93,3,STARLINK-31858,5,184.6496098230896
94,3,STARLINK-31858,8,184.6496098230896
95,3,STARLINK-31910,9,178.7601101302787
95,4,STARLINK-31910,9,178.7601101302787
95,5,STARLINK-31910,9,178.7601101302787
96,3,STARLINK-31910,12,178.7601101302787
96,4,STARLINK-31910,12,178.7601101302787
96,5,STARLINK-31910,12,178.7601101302787
97,3,STARLINK-31910,13,178.7601101302787
97,4,STARLINK-31910,13,178.7601101302787
97,5,STARLINK-31910,13,178.7601101302787
98,3,STARLINK-31910,15,178.7601101302787
98,4,STARLINK-31910,15,178.7601101302787
98,5,STARLINK-31910,15,178.7601101302787
99,3,STARLINK-31910,16,178.7601101302787
