user_id,time,sat,channel,data_rate
82,0,STARLINK-31858,0,256.5950597279211
82,1,STARLINK-2575,1,229.34284927074907
82,2,STARLINK-2575,1,137.84449518278396
82,3,STARLINK-2575,0,221.84939389905236
82,4,STARLINK-2575,0,178.23628256155922
82,5,STARLINK-4158,8,230.77470387724748
82,6,STARLINK-4158,8,245.26433732702935
82,7,STARLINK-4158,3,253.6270181154059
82,8,STARLINK-4158,3,227.64986938518734
82,9,STARLINK-34160,0,39.717811016868545
82,10,STARLINK-34160,0,106.25765402791035
82,11,STARLINK-34160,6,75.4201526504526
84,0,STARLINK-31858,5,256.5950597279211
84,1,STARLINK-2575,2,229.34284927074907
84,2,STARLINK-2575,2,23.134315539008952
84,3,STARLINK-2575,3,221.84939389905236
84,4,STARLINK-2575,3,178.23652577151822
84,5,STARLINK-31353,9,218.34652028905597
84,6,STARLINK-31353,9,14.137107761057932
84,7,STARLINK-4158,4,253.6270181154059
84,8,STARLINK-4158,4,227.62818110910544
84,9,STARLINK-34160,1,39.717811016868545
84,10,STARLINK-34160,1,106.25765402791035
80,0,STARLINK-31858,10,256.5950597279211
80,1,STARLINK-2575,7,229.34284927074907
80,2,STARLINK-2575,7,137.84462617534035
80,3,STARLINK-2575,4,221.84939389905236
80,4,STARLINK-2575,4,178.23524869896693
80,5,STARLINK-31353,10,81.50227796980121
80,6,STARLINK-31353,10,70.7230192383405
80,7,STARLINK-4158,5,253.6270181154059
80,8,STARLINK-4158,5,227.64986938518734
80,9,STARLINK-34160,7,39.717811016868545
80,10,STARLINK-34160,7,106.25765402791035
80,11,STARLINK-34160,7,75.19060914850401
81,0,STARLINK-31858,11,256.5950597279211
81,1,STARLINK-2575,9,229.34284927074907
81,2,STARLINK-2575,9,137.83916175195967
81,3,STARLINK-2575,8,221.84939389905236
81,4,STARLINK-2575,8,178.23524869896693
81,5,STARLINK-31353,14,218.34652028905597
81,6,STARLINK-31353,14,8.622793110021924
81,7,STARLINK-32001,13,230.0237213268957
81,8,STARLINK-32001,13,48.711219927906846
81,9,STARLINK-34160,13,39.717811016868545
81,10,STARLINK-34160,13,89.55648184795278
81,11,STARLINK-34160,8,75.19060914850401
83,0,STARLINK-31858,18,256.5950597279211
