user_id,time,sat,channel,data_rate
82,0,STARLINK-6186,18,223.3181288055333
82,1,STARLINK-6186,18,106.53082442794295
82,2,STARLINK-6186,18,142.19175172346954
82,3,STARLINK-6186,18,75.922034088522
82,4,STARLINK-6186,18,199.06512721732335
82,5,STARLINK-6186,18,184.92174221288488
82,6,STARLINK-34165,14,132.57724522907392
82,7,STARLINK-34165,14,193.30222075700192
82,8,STARLINK-34165,14,154.61990877027114
82,9,STARLINK-34165,14,117.16195305550916
82,10,STARLINK-34165,14,31.175098834678245
82,11,STARLINK-34165,14,50.273062930133456
84,0,STARLINK-6186,5,223.3181288055333
84,1,STARLINK-6186,5,106.53082442794295
84,2,STARLINK-6186,5,142.19160859315394
84,3,STARLINK-6186,5,75.922034088522
84,4,STARLINK-6186,5,199.06512721732335
84,5,STARLINK-6186,5,184.92139952338766
84,6,STARLINK-34165,18,132.5766492371986
84,7,STARLINK-34165,18,193.30222075700192
84,8,STARLINK-34165,18,154.61990877027114
84,9,STARLINK-34165,18,34.28620969088279
84,10,STARLINK-34165,18,31.175098834678245
80,0,STARLINK-6186,1,223.3181288055333
80,1,STARLINK-6186,1,106.53082442794295
80,2,STARLINK-6186,1,142.19161862690248
80,3,STARLINK-6186,1,75.92158902640558
80,4,STARLINK-6186,1,199.06512721732335
80,5,STARLINK-6186,1,184.9214325177709
80,6,STARLINK-34165,13,132.5766492371986
80,7,STARLINK-34165,13,193.30222075700192
80,8,STARLINK-34165,13,154.61990877027114
80,9,STARLINK-34165,13,34.28620969088279
80,10,STARLINK-34165,13,31.174990962879658
80,11,STARLINK-34165,13,50.273062930133456
81,0,STARLINK-6186,10,223.3181288055333
81,1,STARLINK-6186,10,106.53082442794295
81,2,STARLINK-6186,10,142.19175172346954
81,3,STARLINK-6186,10,75.91962983761988
81,4,STARLINK-6186,10,199.06512721732335
81,5,STARLINK-6186,10,184.92174221288488
81,6,STARLINK-34165,19,132.57724522907392
81,7,STARLINK-34165,19,193.30222075700192
81,8,STARLINK-34165,19,154.61796189295865
81,9,STARLINK-34165,19,34.28620969088279
