user_id,time,sat,channel,data_rate
90,0,STARLINK-31858,0,256.5950597279211
90,1,STARLINK-31858,0,74.96599547666275
90,2,STARLINK-31858,0,269.9368814488134
91,0,STARLINK-31858,1,256.5950597279211
91,1,STARLINK-31858,1,74.96608847766203
91,2,STARLINK-31858,1,269.9367116588858
92,0,STARLINK-31858,5,256.5950597279211
92,1,STARLINK-31858,5,74.96608847766203
92,2,STARLINK-31858,5,269.93669885893337
93,0,STARLINK-31858,10,256.5950597279211
93,1,STARLINK-31858,10,74.96608847766203
93,2,STARLINK-31858,10,269.9368814488134
94,0,STARLINK-31858,11,256.5950597279211
94,1,STARLINK-31858,11,74.96578583700911
94,2,STARLINK-31858,11,137.39451255320407
95,0,STARLINK-31858,18,256.5950597279211
95,1,STARLINK-31858,18,74.96608847766203
95,2,STARLINK-31858,18,269.9368814488134
96,0,STARLINK-31858,20,256.5950597279211
96,1,STARLINK-31858,20,74.96608847766203
96,2,STARLINK-31858,20,269.9368814488134
97,0,STARLINK-31858,23,256.5950597279211
97,1,STARLINK-31858,23,74.96608847766203
97,2,STARLINK-31858,23,269.9368814488134
98,0,STARLINK-31858,7,256.5950597259328
98,1,STARLINK-31858,7,74.96608847766203
98,2,STARLINK-31858,7,269.9368814488134
99,0,STARLINK-31858,8,256.5943242335962
99,1,STARLINK-31858,8,74.94865350533684
99,2,STARLINK-31858,8,269.9265593036186
90,3,STARLINK-31858,0,184.6496098230896
91,3,STARLINK-31858,3,184.6496098230896
92,3,STARLINK-31858,4,184.6496098230896
93,3,STARLINK-31858,5,184.6496098230896
94,3,STARLINK-31858,8,184.6496098230896
95,3,STARLINK-31910,9,28.220528316406337
95,4,STARLINK-31910,9,23.72848528154876
95,5,STARLINK-31910,9,150.5563560906694
96,3,STARLINK-31910,12,34.62040738764565
96,4,STARLINK-31910,12,35.512515344974936
96,5,STARLINK-31910,12,33.588398076148664
97,3,STARLINK-31910,13,37.46526313185848
97,4,STARLINK-31910,13,72.8153987217452
97,5,STARLINK-31910,13,150.55090101416167
98,3,STARLINK-31910,15,37.46526313185848
98,4,STARLINK-31910,15,72.81495809925349
