user_id,time,sat,channel,data_rate
110,1,STARLINK-2575,1,229.34284927074907
110,2,STARLINK-2575,1,137.84449518278396
110,3,STARLINK-2575,1,221.84860563872192
111,1,STARLINK-2575,2,229.34284927074907
111,2,STARLINK-2575,2,51.4814517015574
111,3,STARLINK-2575,2,66.19970674847634
112,1,STARLINK-2575,5,229.34284927074907
112,2,STARLINK-2575,5,137.84448530765053
112,3,STARLINK-2575,5,93.08421296083662
113,1,STARLINK-2575,7,229.34284927074907
113,2,STARLINK-2575,7,51.4814517015574
113,3,STARLINK-2575,7,106.88076055579698
114,1,STARLINK-2575,9,229.34284927074907
114,2,STARLINK-2575,9,137.83916175195967
114,3,STARLINK-2575,9,93.08421296083662
115,1,STARLINK-2575,10,229.34284927074907
115,2,STARLINK-2575,10,137.84462617534035
115,3,STARLINK-2575,10,221.84513564398057
116,1,STARLINK-2575,12,229.34284927074907
116,2,STARLINK-2575,12,137.8264904954455
116,3,STARLINK-2575,12,221.84939389905236
117,1,STARLINK-2575,18,229.34284927074907
117,2,STARLINK-2575,18,137.84462617534035
117,3,STARLINK-2575,18,221.84939389905236
118,1,STARLINK-2575,20,229.34284927074907
118,2,STARLINK-2575,20,51.4814517015574
118,3,STARLINK-2575,20,106.88118567779914
119,1,STARLINK-2575,23,229.34284927074907
119,2,STARLINK-2575,23,51.4814517015574
119,3,STARLINK-2575,23,106.88118567779914
140,1,STARLINK-2575,11,229.34230259692805
140,2,STARLINK-2575,11,51.4814517015574
140,3,STARLINK-2575,11,106.88118567779914
141,1,STARLINK-2575,0,229.34268127886193
141,2,STARLINK-2575,0,51.4814517015574
141,3,STARLINK-2575,0,106.88118567779914
142,1,STARLINK-2575,4,229.34230259692805
142,2,STARLINK-2575,4,51.4814517015574
142,3,STARLINK-2575,4,106.88118567779914
143,1,STARLINK-2575,13,229.3421170266913
143,2,STARLINK-2575,13,51.4814517015574
143,3,STARLINK-2575,13,106.88118567779914
144,1,STARLINK-2575,24,229.32910230245662
144,2,STARLINK-2575,24,137.84462617534035
144,3,STARLINK-2575,24,93.08421296083662
145,1,STARLINK-2575,8,229.311353788103
145,2,STARLINK-2575,8,137.83666274301487
145,3,STARLINK-2575,8,93.08421296083662
146,1,STARLINK-2575,15,229.342602519252
146,2,STARLINK-2575,15,51.4814517015574
146,3,STARLINK-2575,15,106.88118567779914
147,1,STARLINK-2575,16,229.26605984163746
147,2,STARLINK-2575,16,137.8264904954455
147,3,STARLINK-2575,16,93.08421296083662
148,1,STARLINK-2575,22,229.26605984163746
148,2,STARLINK-2575,22,51.4814517015574
148,3,STARLINK-2575,22,106.88118567779914
149,1,STARLINK-2575,3,229.31756196281447
149,2,STARLINK-2575,3,137.84448530765053
149,3,STARLINK-2575,3,93.08421296083662
110,4,STARLINK-5086,1,242.40721086031164
110,5,STARLINK-5086,1,196.49561827721098
110,6,STARLINK-5086,1,40.60051012221973
111,4,STARLINK-5086,3,122.05585311443096
111,5,STARLINK-5086,3,73.87533169692911
111,6,STARLINK-5086,3,83.52861375486604
112,4,STARLINK-5086,5,122.05585311443096
112,5,STARLINK-5086,5,91.91892729182202
112,6,STARLINK-5086,5,40.60051012221973
113,4,STARLINK-5086,6,122.05585311443096
113,5,STARLINK-5086,6,42.53324687391957
113,6,STARLINK-5086,6,32.627910660491665
114,4,STARLINK-5086,10,242.40721086031164
114,5,STARLINK-5086,10,59.651693107704
114,6,STARLINK-5086,10,104.93394087432142
115,4,STARLINK-5086,12,242.40721086031164
115,5,STARLINK-5086,12,124.2641739279794
115,6,STARLINK-5086,12,83.52662315511986
116,4,STARLINK-5086,17,122.05585311443096
116,5,STARLINK-5086,17,29.01255590645342
116,6,STARLINK-5086,17,25.20693685858737
117,4,STARLINK-5086,18,242.40721086031164
