user_id,time,sat,channel,data_rate
80,0,STARLINK-31858,0,256.5950597279211
80,1,STARLINK-31858,0,256.5950597279211
81,0,STARLINK-31858,1,256.5950597279211
81,1,STARLINK-31858,1,256.5950597279211
82,0,STARLINK-31858,5,256.5950597279211
82,1,STARLINK-31858,5,256.5950597279211
83,0,STARLINK-31858,10,256.5950597279211
83,1,STARLINK-31858,10,256.5950597279211
84,0,STARLINK-31858,11,256.5950597279211
84,1,STARLINK-31858,11,256.5950597279211
80,2,STARLINK-31858,0,269.9368814488134
81,2,STARLINK-31858,2,269.9368814488134
82,2,STARLINK-31858,4,269.9368814488134
83,2,STARLINK-31858,7,269.9368814488134
84,2,STARLINK-31858,10,269.9368814488134
80,3,STARLINK-2575,0,221.84939389905236
80,4,STARLINK-2575,0,221.84939389905236
81,3,STARLINK-2575,3,221.84939389905236
81,4,STARLINK-2575,3,221.84939389905236
82,3,STARLINK-2575,4,221.84939389905236
82,4,STARLINK-2575,4,221.84939389905236
83,3,STARLINK-2575,5,221.84939389905236
83,4,STARLINK-2575,5,221.84939389905236
84,3,STARLINK-2575,8,221.84939389905236
84,4,STARLINK-2575,8,221.84939389905236
80,5,STARLINK-4158,8,230.77470387724748
80,6,STARLINK-4158,8,230.77470387724748
81,5,STARLINK-4158,9,230.77470387724748
81,6,STARLINK-4158,9,230.77470387724748
82,5,STARLINK-4158,10,230.77470387724748
82,6,STARLINK-4158,10,230.77470387724748
83,5,STARLINK-31353,14,218.34652028905597
83,6,STARLINK-31353,14,218.34652028905597
84,5,STARLINK-31353,15,218.34652028905597
84,6,STARLINK-31353,15,218.34652028905597
80,7,STARLINK-4158,3,253.6270181154059
81,7,STARLINK-4158,4,253.6270181154059
82,7,STARLINK-4158,5,253.6270181154059
83,7,STARLINK-4158,8,253.6270181154059
83,8,STARLINK-4158,8,253.6270181154059
84,7,STARLINK-4158,9,253.6270181154059
84,8,STARLINK-4158,9,253.6270181154059
80,8,STARLINK-33873,10,213.82524105433816
80,9,STARLINK-33873,10,213.82524105433816
81,8,STARLINK-33873,13,213.82524105433816
81,9,STARLINK-33873,13,213.82524105433816
82,8,STARLINK-4158,14,227.64999896762046
82,9,STARLINK-34160,0,187.7518412892336
82,10,STARLINK-34160,0,187.7518412892336
83,9,STARLINK-34160,1,187.7518412892336
83,10,STARLINK-34160,1,187.7518412892336
84,9,STARLINK-34160,3,187.7518412892336
84,10,STARLINK-34160,3,187.7518412892336
80,10,STARLINK-34160,4,179.2182634904105
80,11,STARLINK-34160,4,179.2182634904105
