user_id,time,sat,channel,data_rate
82,11,STARLINK-34160,6,75.4201526504526
82,10,STARLINK-34160,6,106.25765402791035
82,9,STARLINK-33873,13,265.1822110758541
82,8,STARLINK-33873,13,213.82524105433816
82,7,STARLINK-33873,13,208.4831654454328
82,6,STARLINK-5086,10,152.10793152699145
82,5,STARLINK-5086,10,196.49593542695874
82,4,STARLINK-5086,10,242.40721086031164
82,3,STARLINK-2575,18,221.84939389905236
82,2,STARLINK-2575,18,137.84462617534035
82,1,STARLINK-2575,18,229.34284927074907
82,0,STARLINK-31858,0,256.5950597279211
84,10,STARLINK-34160,0,89.55684772254442
84,9,STARLINK-34160,0,39.717811016868545
84,8,STARLINK-4158,14,227.64999896762046
84,7,STARLINK-4158,14,253.6270181154059
84,6,STARLINK-4158,14,245.26433732702935
84,5,STARLINK-4158,14,230.77470387724748
84,4,STARLINK-2575,23,178.23652577151822
84,3,STARLINK-2575,23,221.84939389905236
84,2,STARLINK-2575,23,137.84462617534035
84,1,STARLINK-2575,23,229.34284927074907
84,0,STARLINK-31858,1,256.5950597279211
80,11,STARLINK-34160,7,75.4201526504526
80,10,STARLINK-34160,7,106.25765402791035
80,9,STARLINK-33873,18,265.1822110758541
80,8,STARLINK-33873,18,213.82524105433816
80,7,STARLINK-33873,18,208.4831654454328
80,6,STARLINK-5086,19,32.627910660491665
80,5,STARLINK-5086,19,196.49571698129873
80,4,STARLINK-5086,19,242.40721086031164
80,3,STARLINK-2575,20,221.84939389905236
80,2,STARLINK-2575,20,137.84462617534035
80,1,STARLINK-2575,20,229.34284927074907
80,0,STARLINK-31858,5,256.5950597279211
81,11,STARLINK-34160,19,156.20554618628245
81,10,STARLINK-34160,19,179.2182634904105
81,9,STARLINK-34160,19,187.7518412892336
81,8,STARLINK-4158,20,227.64999896762046
81,7,STARLINK-4158,20,253.6270181154059
81,6,STARLINK-4158,20,245.26433732702935
81,5,STARLINK-4158,20,230.77470387724748
81,4,STARLINK-2575,13,178.2361838461199
81,3,STARLINK-2575,13,221.84939389905236
81,2,STARLINK-2575,13,137.84462617534035
81,1,STARLINK-2575,13,229.3421170266913
81,0,STARLINK-31858,10,256.5950597279211
83,12,STARLINK-31678,1,278.9044845508116
83,11,STARLINK-34160,11,156.20554618628245
83,10,STARLINK-34160,11,179.21803212105735
83,9,STARLINK-34160,11,39.717761949951516
83,8,STARLINK-4158,22,227.64999896762046
83,7,STARLINK-4158,22,253.62701810493087
83,6,STARLINK-4158,22,245.26433732702935
83,5,STARLINK-4158,22,230.77470387724748
83,4,STARLINK-5163,4,197.147099026565
83,3,STARLINK-5163,4,153.61692177139017
83,2,STARLINK-5163,4,136.24518804013422
83,1,STARLINK-5163,4,170.70055131717575
83,0,STARLINK-31858,11,256.5950597279211
