user_id,time,sat,channel,data_rate
80,0,STARLINK-31858,0,256.5950597279211
80,1,STARLINK-31858,0,74.96599547666275
80,2,STARLINK-31858,0,269.9368814488134
81,0,STARLINK-31858,1,256.5950597279211
81,1,STARLINK-31858,1,74.96608847766203
81,2,STARLINK-31858,1,269.9367116588858
82,0,STARLINK-31858,5,256.5950597279211
82,1,STARLINK-31858,5,74.96608847766203
82,2,STARLINK-31858,5,269.93669885893337
83,0,STARLINK-31858,10,256.5950597279211
83,1,STARLINK-31858,10,74.96608847766203
83,2,STARLINK-31858,10,269.9368814488134
84,0,STARLINK-31858,11,256.5950597279211
84,1,STARLINK-31858,11,74.96578583700911
84,2,STARLINK-31858,11,137.39451255320407
80,3,STARLINK-31858,0,184.6496098230896
81,3,STARLINK-31858,3,184.6496098230896
82,3,STARLINK-31858,4,184.6496098230896
83,3,STARLINK-31858,5,184.6496098230896
84,3,STARLINK-31858,8,184.6496098230896
80,4,STARLINK-5086,1,242.40721086031164
80,5,STARLINK-5086,1,196.49561827721098
80,6,STARLINK-5086,1,152.10793152699145
81,4,STARLINK-5086,3,242.40721086031164
81,5,STARLINK-5086,3,124.26624776676599
81,6,STARLINK-5086,3,83.52861375486604
82,4,STARLINK-5086,5,242.40721086031164
82,5,STARLINK-5086,5,196.49558448862268
82,6,STARLINK-5086,5,152.10793152699145
83,4,STARLINK-5086,6,242.40721086031164
83,5,STARLINK-5086,6,54.79555245752905
83,6,STARLINK-5086,6,32.627910660491665
84,4,STARLINK-5086,10,242.40721086031164
84,5,STARLINK-5086,10,196.49593542695874
84,6,STARLINK-5086,10,152.10793152699145
80,7,STARLINK-4158,3,253.6270181154059
80,8,STARLINK-4158,3,227.64986938518734
80,9,STARLINK-4158,3,84.32090130184811
81,7,STARLINK-4158,4,253.6270181154059
81,8,STARLINK-4158,4,227.62818110910544
81,9,STARLINK-4158,4,159.0927869410816
82,7,STARLINK-4158,5,253.6270181154059
82,8,STARLINK-4158,5,227.64986938518734
82,9,STARLINK-4158,5,53.07574021087806
83,7,STARLINK-4158,8,253.6270181154059
83,8,STARLINK-4158,8,227.64951995288575
83,9,STARLINK-4158,8,159.13705618499168
84,7,STARLINK-4158,9,253.6270181154059
84,8,STARLINK-4158,9,227.64921962474656
84,9,STARLINK-4158,9,159.13798215323843
80,10,STARLINK-34160,0,67.99885255932095
80,11,STARLINK-34160,0,156.20525389389223
81,10,STARLINK-34160,1,179.0541434811823
81,11,STARLINK-34160,1,156.09377158484148
82,10,STARLINK-34160,4,179.0541434811823
82,11,STARLINK-34160,4,156.09863428724893
83,10,STARLINK-34160,6,179.2182634904105
83,11,STARLINK-34160,6,75.19060914850401
83,12,STARLINK-34160,6,133.25010115752914
84,10,STARLINK-34160,7,67.99885255932095
85,1,STARLINK-2575,2,229.34284927074907
85,2,STARLINK-2575,2,137.84462617534035
85,3,STARLINK-2575,2,93.08405953518431
86,1,STARLINK-2575,7,229.34284927074907
86,2,STARLINK-2575,7,137.84462617534035
86,3,STARLINK-2575,7,221.84709334425236
87,1,STARLINK-2575,9,229.34284927074907
87,2,STARLINK-2575,9,137.83916175195967
87,3,STARLINK-2575,9,221.84939389905236
88,1,STARLINK-2575,12,229.34284927074907
88,2,STARLINK-2575,12,137.8264904954455
88,3,STARLINK-2575,12,221.84939389905236
89,1,STARLINK-2575,18,229.34284927074907
89,2,STARLINK-2575,18,137.84462617534035
89,3,STARLINK-2575,18,221.84939389905236
85,4,STARLINK-5086,12,242.40721086031164
85,5,STARLINK-5086,12,124.2641739279794
85,6,STARLINK-5086,12,83.52662315511986
86,4,STARLINK-5086,17,242.40721086031164
86,5,STARLINK-5086,17,196.49593542695874
86,6,STARLINK-5086,17,75.0065349722738
87,4,STARLINK-5086,18,242.40721086031164
87,5,STARLINK-5086,18,196.49593542695874
87,6,STARLINK-5086,18,152.1072924619688
88,4,STARLINK-34163,19,224.29371227179288
88,5,STARLINK-34163,19,111.43515714687878
88,6,STARLINK-34163,19,215.8363270571883
89,4,STARLINK-34163,21,224.29371227179288
89,5,STARLINK-34163,21,111.42037948512382
89,6,STARLINK-34163,21,215.81161310026107
85,7,STARLINK-4158,13,253.6270181154059
