user_id,reward,success
94,,True
96,,True
98,,True
90,,True
93,,True
95,,True
92,,True
99,,True
97,,True
91,,True
131,,True
135,,True
133,,True
136,,True
134,,True
130,,True
132,,True
138,,True
137,,True
139,,True
197,,True
190,,True
191,,True
196,,True
198,,True
193,,True
194,,True
192,,True
195,,True
199,,True
163,,True
164,,True
169,,True
166,,True
165,,True
160,,True
167,,True
162,,True
161,,True
168,,True
108,,True
100,,True
105,,True
101,,True
104,,True
103,,True
102,,True
107,,True
109,,True
106,,True
49,,True
46,,True
43,,True
41,,True
47,,True
45,,True
42,,True
48,,True
44,,True
40,,True
173,,True
176,,True
174,,True
170,,True
178,,True
172,,True
179,,True
175,,True
177,,True
171,,True
236,,True
235,,True
233,,True
237,,True
234,,True
231,,True
239,,True
232,,True
238,,True
230,,True
220,,True
223,,True
224,,True
222,,True
226,,True
221,,True
225,,True
228,,True
229,,True
227,,True
143,,True
144,,True
147,,True
149,,True
142,,True
141,,True
148,,True
145,,True
140,,True
146,,True
9,,True
7,,True
5,,True
0,,True
6,,True
3,,True
4,,True
2,,True
1,,True
8,,True
59,,True
57,,True
53,,True
51,,True
55,,True
58,,True
54,,True
50,,True
56,,True
52,,True
208,,True
204,,True
206,,True
201,,True
200,,True
202,,True
209,,True
203,,True
207,,True
205,,True
18,,True
15,,True
11,,True
10,,True
16,,True
12,,True
14,,True
13,,True
19,,True
17,,True
28,,True
20,,True
22,,True
23,,True
21,,True
27,,True
26,,True
25,,True
29,,True
24,,True
61,,True
60,,True
62,,True
66,,True
69,,True
63,,True
67,,True
65,,True
68,,True
64,,True
121,,True
124,,True
120,,True
123,,True
128,,True
126,,True
127,,True
129,,True
125,,True
122,,True
112,,True
114,,True
110,,True
111,,True
118,,True
117,,True
113,,True
119,,True
116,,True
115,,True
70,,True
79,,True
72,,True
76,,True
73,,True
75,,True
77,,True
74,,True
71,,True
78,,True
87,,True
84,,True
83,,True
82,,True
86,,True
81,,True
80,,True
88,,True
89,,True
85,,True
35,,True
39,,True
36,,True
38,,True
34,,True
31,,True
30,,True
33,,True
32,,True
37,,True
218,,True
211,,True
217,,True
212,,True
216,,True
215,,True
210,,True
213,,True
219,,True
214,,True
186,,True
181,,True
180,,True
182,,True
189,,True
184,,True
187,,True
188,,True
183,,True
185,,True
246,,True
240,,True
241,,True
248,,True
247,,True
245,,True
242,,True
243,,True
249,,True
244,,True
154,,True
150,,True
156,,True
157,,True
158,,True
152,,True
151,,True
153,,True
155,,True
159,,True
