user_id,time,sat,channel,data_rate
80,0,STARLINK-31858,0,256.5950597279211
80,1,STARLINK-31858,0,74.96599547666275
81,0,STARLINK-31858,1,256.5950597279211
81,1,STARLINK-31858,1,74.96608847766203
82,0,STARLINK-31858,5,256.5950597279211
82,1,STARLINK-31858,5,74.96608847766203
83,0,STARLINK-31858,10,256.5950597279211
83,1,STARLINK-31858,10,74.96608847766203
84,0,STARLINK-31858,11,256.5950597279211
84,1,STARLINK-31858,11,74.96578583700911
80,2,STARLINK-31858,0,269.9368814488134
81,2,STARLINK-31858,2,269.9368814488134
82,2,STARLINK-31858,4,269.9368814488134
83,2,STARLINK-31858,7,269.9368814488134
84,2,STARLINK-31858,10,269.9368814488134
80,3,STARLINK-2575,0,221.84939389905236
80,4,STARLINK-2575,0,178.23628256155922
81,3,STARLINK-2575,3,221.84939389905236
81,4,STARLINK-2575,3,178.23652577151822
82,3,STARLINK-2575,4,221.84939389905236
82,4,STARLINK-2575,4,178.23524869896693
83,3,STARLINK-2575,5,221.84939389905236
83,4,STARLINK-2575,5,178.23652577151822
84,3,STARLINK-2575,8,221.84939389905236
84,4,STARLINK-2575,8,178.23524869896693
80,5,STARLINK-4158,8,230.77470387724748
80,6,STARLINK-4158,8,245.26433732702935
81,5,STARLINK-4158,9,230.77470387724748
81,6,STARLINK-4158,9,245.26433732702935
82,5,STARLINK-4158,10,89.07434075565166
82,6,STARLINK-4158,10,245.26433732702935
83,5,STARLINK-31353,14,218.34652028905597
83,6,STARLINK-31353,14,70.7230192383405
84,5,STARLINK-31353,15,218.34652028905597
84,6,STARLINK-31353,15,70.7230192383405
80,7,STARLINK-4158,3,253.6270181154059
81,7,STARLINK-4158,4,253.6270181154059
82,7,STARLINK-4158,5,253.6270181154059
83,7,STARLINK-4158,8,253.6270181154059
83,8,STARLINK-4158,8,227.64951995288575
84,7,STARLINK-4158,9,253.6270181154059
84,8,STARLINK-4158,9,227.64921962474656
80,8,STARLINK-33873,10,213.82524105433816
80,9,STARLINK-33873,10,265.1755970953197
81,8,STARLINK-33873,13,213.82524105433816
81,9,STARLINK-33873,13,265.1822110758541
82,8,STARLINK-4158,14,227.64999896762046
82,9,STARLINK-34160,0,39.717811016868545
82,10,STARLINK-34160,0,106.25765402791035
83,9,STARLINK-34160,1,39.717811016868545
83,10,STARLINK-34160,1,106.25765402791035
84,9,STARLINK-34160,3,39.717811016868545
84,10,STARLINK-34160,3,179.17477264805495
80,10,STARLINK-34160,4,106.25765402791035
80,11,STARLINK-34160,4,75.42015260649394
81,10,STARLINK-34160,6,179.2182634904105
81,11,STARLINK-34160,6,75.4201526504526
82,11,STARLINK-34160,7,75.4201526504526
83,11,STARLINK-34160,8,156.20554618628245
83,12,STARLINK-31678,0,163.92632259360602
85,1,STARLINK-2575,9,229.34284927074907
85,2,STARLINK-2575,9,137.83916175195967
86,1,STARLINK-2575,12,229.34284927074907
86,2,STARLINK-2575,12,137.8264904954455
87,1,STARLINK-2575,18,229.34284927074907
87,2,STARLINK-2575,18,137.84462617534035
88,1,STARLINK-2575,20,229.34284927074907
88,2,STARLINK-2575,20,137.84462617534035
89,1,STARLINK-2575,23,229.34284927074907
89,2,STARLINK-2575,23,137.84462617534035
85,3,STARLINK-2575,9,221.84939389905236
86,3,STARLINK-2575,12,221.84939389905236
87,3,STARLINK-2575,13,221.84939389905236
88,3,STARLINK-2575,15,221.84939389905236
89,3,STARLINK-2575,16,221.84939389905236
85,4,STARLINK-5086,1,242.40721086031164
85,5,STARLINK-5086,1,196.49561827721098
86,4,STARLINK-5086,6,242.40721086031164
86,5,STARLINK-5086,6,54.79555245752905
87,4,STARLINK-5086,10,242.40721086031164
87,5,STARLINK-5086,10,54.79557230536291
88,4,STARLINK-5086,12,242.40721086031164
88,5,STARLINK-5086,12,124.2641739279794
89,4,STARLINK-5086,17,242.40721086031164
89,5,STARLINK-5086,17,196.49593542695874
85,6,STARLINK-34163,1,215.8363270571883
85,7,STARLINK-34163,1,220.06406790780673
86,6,STARLINK-34163,19,215.8363270571883
86,7,STARLINK-34163,19,220.06663698522055
87,6,STARLINK-34163,20,215.8363270571883
87,7,STARLINK-34163,20,220.06663698522055
