user_id,time,sat,channel,data_rate
64,0,STARLINK-31858,0,256.5950597279211
64,1,STARLINK-31858,0,256.5950597279211
64,2,STARLINK-31858,0,256.5950597279211
65,0,STARLINK-31858,1,256.5950597279211
65,1,STARLINK-31858,1,256.5950597279211
65,2,STARLINK-31858,1,256.5950597279211
66,0,STARLINK-31858,5,256.5950597279211
66,1,STARLINK-31858,5,256.5950597279211
66,2,STARLINK-31858,5,256.5950597279211
67,0,STARLINK-31858,10,256.5950597279211
67,1,STARLINK-31858,10,256.5950597279211
67,2,STARLINK-31858,10,256.5950597279211
68,0,STARLINK-31858,11,256.5950597279211
68,1,STARLINK-31858,11,256.5950597279211
68,2,STARLINK-31858,11,256.5950597279211
69,0,STARLINK-31858,18,256.5950597279211
69,1,STARLINK-31858,18,256.5950597279211
69,2,STARLINK-31858,18,256.5950597279211
70,0,STARLINK-31858,20,256.5950597279211
70,1,STARLINK-31858,20,256.5950597279211
70,2,STARLINK-31858,20,256.5950597279211
71,0,STARLINK-31858,23,256.5950597279211
71,1,STARLINK-31858,23,256.5950597279211
71,2,STARLINK-31858,23,256.5950597279211
64,3,STARLINK-31858,0,184.6496098230896
65,3,STARLINK-31858,3,184.6496098230896
66,3,STARLINK-31858,4,184.6496098230896
67,3,STARLINK-31858,5,184.6496098230896
68,3,STARLINK-31910,8,178.7601101302787
68,4,STARLINK-31910,8,178.7601101302787
68,5,STARLINK-31910,8,178.7601101302787
69,3,STARLINK-31910,9,178.7601101302787
69,4,STARLINK-31910,9,178.7601101302787
69,5,STARLINK-31910,9,178.7601101302787
70,3,STARLINK-31910,12,178.7601101302787
70,4,STARLINK-31910,12,178.7601101302787
70,5,STARLINK-31910,12,178.7601101302787
71,3,STARLINK-31910,13,178.7601101302787
71,4,STARLINK-31910,13,178.7601101302787
71,5,STARLINK-31910,13,178.7601101302787
64,4,STARLINK-5086,1,242.40721086031164
64,5,STARLINK-5086,1,242.40721086031164
64,6,STARLINK-5086,1,242.40721086031164
65,4,STARLINK-5086,3,242.40721086031164
65,5,STARLINK-5086,3,242.40721086031164
65,6,STARLINK-5086,3,242.40721086031164
66,4,STARLINK-5086,5,242.40721086031164
66,5,STARLINK-5086,5,242.40721086031164
66,6,STARLINK-5086,5,242.40721086031164
67,4,STARLINK-5086,6,242.40721086031164
67,5,STARLINK-5086,6,242.40721086031164
67,6,STARLINK-5086,6,242.40721086031164
68,6,STARLINK-4158,4,245.26433732702935
68,7,STARLINK-4158,4,245.26433732702935
68,8,STARLINK-4158,4,245.26433732702935
69,6,STARLINK-4158,8,245.26433732702935
69,7,STARLINK-4158,8,245.26433732702935
69,8,STARLINK-4158,8,245.26433732702935
70,6,STARLINK-34163,9,215.8363270571883
70,7,STARLINK-34163,9,215.8363270571883
70,8,STARLINK-34163,9,215.8363270571883
71,6,STARLINK-34163,10,215.8363270571883
71,7,STARLINK-34163,10,215.8363270571883
71,8,STARLINK-34163,10,215.8363270571883
64,7,STARLINK-4158,3,253.6270181154059
64,8,STARLINK-4158,3,253.6270181154059
64,9,STARLINK-4158,3,253.6270181154059
65,7,STARLINK-4158,5,253.6270181154059
65,8,STARLINK-4158,5,253.6270181154059
65,9,STARLINK-4158,5,253.6270181154059
66,7,STARLINK-4158,13,253.6270181154059
66,8,STARLINK-4158,13,253.6270181154059
66,9,STARLINK-4158,13,253.6270181154059
67,7,STARLINK-4158,14,253.6270181154059
67,8,STARLINK-4158,14,253.6270181154059
67,9,STARLINK-4158,14,253.6270181154059
68,9,STARLINK-34160,0,187.7518412892336
68,10,STARLINK-34160,0,187.7518412892336
68,11,STARLINK-34160,0,187.7518412892336
69,9,STARLINK-34160,1,187.7518412892336
69,10,STARLINK-34160,1,187.7518412892336
70,9,STARLINK-34160,7,187.7518412892336
70,10,STARLINK-34160,7,187.7518412892336
71,9,STARLINK-34160,15,187.7518412892336
71,10,STARLINK-34160,15,187.7518412892336
64,10,STARLINK-34160,4,179.2182634904105
64,11,STARLINK-34160,4,179.2182634904105
65,10,STARLINK-34160,6,179.2182634904105
65,11,STARLINK-34160,6,179.2182634904105
65,12,STARLINK-34160,6,179.2182634904105
66,10,STARLINK-34160,8,179.2182634904105
67,10,STARLINK-34160,10,179.2182634904105
67,11,STARLINK-34160,10,179.2182634904105
67,12,STARLINK-34160,10,179.2182634904105
160,2,STARLINK-33875,2,162.67976781288516
160,3,STARLINK-33875,2,162.67976781288516
160,4,STARLINK-33875,2,162.67976781288516
161,2,STARLINK-33875,7,162.67976781288516
161,3,STARLINK-33875,7,162.67976781288516
161,4,STARLINK-33875,7,162.67976781288516
162,2,STARLINK-33875,13,162.67976781288516
162,3,STARLINK-33875,13,162.67976781288516
162,4,STARLINK-33875,13,162.67976781288516
163,2,STARLINK-33875,15,162.67976781288516
163,3,STARLINK-33875,15,162.67976781288516
163,4,STARLINK-33875,15,162.67976781288516
164,2,STARLINK-6186,22,142.19175172346954
164,3,STARLINK-6186,22,142.19175172346954
164,4,STARLINK-6186,22,142.19175172346954
165,2,STARLINK-6186,9,142.18619952811798
165,3,STARLINK-6186,9,142.18619952811798
165,4,STARLINK-6186,9,142.18619952811798
166,2,STARLINK-6186,8,142.1836603775858
166,3,STARLINK-6186,8,142.1836603775858
166,4,STARLINK-6186,8,142.1836603775858
167,2,STARLINK-6186,24,142.19175172346954
167,3,STARLINK-6186,24,142.19175172346954
167,4,STARLINK-6186,24,142.19175172346954
160,5,STARLINK-31353,15,218.34652028905597
160,6,STARLINK-31353,15,218.34652028905597
160,7,STARLINK-31353,15,218.34652028905597
161,5,STARLINK-31353,17,218.34652028905597
161,6,STARLINK-31353,17,218.34652028905597
161,7,STARLINK-31353,17,218.34652028905597
162,5,STARLINK-31353,18,218.34652028905597
162,6,STARLINK-31353,18,218.34652028905597
162,7,STARLINK-31353,18,218.34652028905597
163,5,STARLINK-31353,20,218.34652028905597
163,6,STARLINK-31353,20,218.34652028905597
163,7,STARLINK-31353,20,218.34652028905597
164,5,STARLINK-31353,22,218.34652028905597
164,6,STARLINK-31353,22,218.34652028905597
164,7,STARLINK-31353,22,218.34652028905597
165,5,STARLINK-31353,24,218.34652028905597
165,6,STARLINK-31353,24,218.34652028905597
165,7,STARLINK-31353,24,218.34652028905597
166,5,STARLINK-31353,21,218.32602648058247
166,6,STARLINK-31353,21,218.32602648058247
166,7,STARLINK-31353,21,218.32602648058247
167,5,STARLINK-31353,19,218.3462934476875
167,6,STARLINK-31353,19,218.3462934476875
167,7,STARLINK-31353,19,218.3462934476875
160,8,STARLINK-33918,18,178.50665666277243
160,9,STARLINK-33918,18,178.50665666277243
160,10,STARLINK-33918,18,178.50665666277243
161,8,STARLINK-33918,20,178.50665666277243
161,9,STARLINK-33918,20,178.50665666277243
161,10,STARLINK-33918,20,178.50665666277243
162,8,STARLINK-33918,22,178.50665666277243
162,9,STARLINK-33918,22,178.50665666277243
162,10,STARLINK-33918,22,178.50665666277243
163,8,STARLINK-33918,23,178.50665666277243
163,9,STARLINK-33918,23,178.50665666277243
163,10,STARLINK-33918,23,178.50665666277243
164,8,STARLINK-34165,1,154.61979769888777
164,9,STARLINK-34165,1,154.61979769888777
164,10,STARLINK-34165,1,154.61979769888777
165,8,STARLINK-34165,0,154.6196802419539
165,9,STARLINK-34165,0,154.6196802419539
165,10,STARLINK-34165,0,154.6196802419539
166,8,STARLINK-34165,19,154.61796189295865
166,9,STARLINK-34165,19,154.61796189295865
166,10,STARLINK-34165,19,154.61796189295865
167,8,STARLINK-34165,11,154.61961132461303
167,9,STARLINK-34165,11,154.61961132461303
167,10,STARLINK-34165,11,154.61961132461303
160,11,STARLINK-34160,7,156.20554618628245
160,12,STARLINK-34160,7,156.20554618628245
160,13,STARLINK-34160,7,156.20554618628245
161,11,STARLINK-34160,8,156.20554618628245
161,12,STARLINK-34160,8,156.20554618628245
