user_id,time,sat,channel,data_rate
80,0,STARLINK-31858,0,256.5950597279211
80,1,STARLINK-31858,0,74.96599547666275
80,2,STARLINK-31858,0,269.9368814488134
81,0,STARLINK-31858,1,256.5950597279211
81,1,STARLINK-31858,1,74.96608847766203
81,2,STARLINK-31858,1,269.9367116588858
82,0,STARLINK-31858,5,256.5950597279211
82,1,STARLINK-31858,5,74.96608847766203
82,2,STARLINK-31858,5,269.93669885893337
83,0,STARLINK-31858,10,256.5950597279211
83,1,STARLINK-31858,10,74.96608847766203
83,2,STARLINK-31858,10,269.9368814488134
84,0,STARLINK-31858,11,256.5950597279211
84,1,STARLINK-31858,11,74.96578583700911
84,2,STARLINK-31858,11,137.39451255320407
80,3,STARLINK-31858,0,184.6496098230896
81,3,STARLINK-31858,3,184.6496098230896
82,3,STARLINK-31858,4,184.6496098230896
83,3,STARLINK-31910,5,178.7601101302787
83,4,STARLINK-31910,5,154.52224392381228
83,5,STARLINK-31910,5,150.55604338429401
84,3,STARLINK-31910,8,178.7601101302787
84,4,STARLINK-31910,8,154.52104590852755
84,5,STARLINK-31910,8,150.5563560906694
80,4,STARLINK-5086,1,242.40721086031164
80,5,STARLINK-5086,1,196.49561827721098
80,6,STARLINK-5086,1,152.10793152699145
81,4,STARLINK-5086,3,242.40721086031164
81,5,STARLINK-5086,3,124.26624776676599
81,6,STARLINK-5086,3,83.52861375486604
82,4,STARLINK-5086,6,242.40721086031164
82,5,STARLINK-5086,6,54.79555245752905
82,6,STARLINK-5086,6,32.627910660491665
83,6,STARLINK-4158,4,245.26433732702935
83,7,STARLINK-4158,4,253.6270181154059
83,8,STARLINK-4158,4,227.62818110910544
84,6,STARLINK-4158,5,245.26433732702935
84,7,STARLINK-4158,5,253.6270181154059
84,8,STARLINK-4158,5,227.64986938518734
80,7,STARLINK-4158,3,253.6270181154059
80,8,STARLINK-4158,3,227.64986938518734
80,9,STARLINK-4158,3,159.13918305240844
81,7,STARLINK-4158,8,253.6270181154059
81,8,STARLINK-4158,8,227.64951995288575
81,9,STARLINK-4158,8,159.13705618499168
82,7,STARLINK-4158,9,253.6270181154059
82,8,STARLINK-4158,9,227.64921962474656
82,9,STARLINK-4158,9,159.13798215323843
83,9,STARLINK-34160,0,74.22007507363841
83,10,STARLINK-34160,0,67.99885255932095
83,11,STARLINK-34160,0,156.20525389389223
84,9,STARLINK-34160,1,39.717811016868545
84,10,STARLINK-34160,1,179.0541434811823
80,10,STARLINK-34160,4,106.25765402791035
80,11,STARLINK-34160,4,75.42015260649394
81,10,STARLINK-34160,6,179.0541434811823
81,11,STARLINK-34160,6,155.0012351652053
82,10,STARLINK-34160,7,106.25765402791035
82,11,STARLINK-34160,7,75.19060914850401
83,12,STARLINK-31678,0,278.9044845508116
85,1,STARLINK-2575,2,229.34284927074907
85,2,STARLINK-2575,2,137.84462617534035
85,3,STARLINK-2575,2,93.08405953518431
86,1,STARLINK-2575,7,229.34284927074907
86,2,STARLINK-2575,7,137.84462617534035
86,3,STARLINK-2575,7,221.84709334425236
87,1,STARLINK-2575,9,229.34284927074907
87,2,STARLINK-2575,9,137.83916175195967
87,3,STARLINK-2575,9,221.84939389905236
88,1,STARLINK-2575,12,229.34284927074907
88,2,STARLINK-2575,12,137.8264904954455
88,3,STARLINK-2575,12,221.84939389905236
89,1,STARLINK-2575,18,229.34284927074907
89,2,STARLINK-2575,18,137.84462617534035
89,3,STARLINK-2575,18,221.84939389905236
85,4,STARLINK-5086,10,242.40721086031164
85,5,STARLINK-5086,10,196.49593542695874
85,6,STARLINK-5086,10,152.10793152699145
86,4,STARLINK-5086,12,242.40721086031164
86,5,STARLINK-5086,12,124.2641739279794
86,6,STARLINK-5086,12,83.52662315511986
87,4,STARLINK-5086,17,242.40721086031164
87,5,STARLINK-5086,17,196.49593542695874
87,6,STARLINK-5086,17,75.0065349722738
88,4,STARLINK-34163,18,224.29371227179288
88,5,STARLINK-34163,18,111.43532255227004
88,6,STARLINK-34163,18,215.8355888723051
89,4,STARLINK-34163,19,224.29371227179288
89,5,STARLINK-34163,19,111.43515714687878
89,6,STARLINK-34163,19,215.8363270571883
85,7,STARLINK-4158,13,253.6270181154059
